curriculum_track,job_title,job_cluster,score,rank_small,model,computed_at
CS Intelligent Systems,"Data Scientist, Personalization",Cluster_1,0.9989714622497559,1,sbert+siamese_kmeans,2025-12-02T14:09:53.935173
CS Intelligent Systems,Research Intern,Cluster_1,0.9988883137702942,2,sbert+siamese_kmeans,2025-12-02T14:09:53.935173
CS Intelligent Systems,Sr. Data Scientist,Cluster_1,0.9988366365432739,3,sbert+siamese_kmeans,2025-12-02T14:09:53.935173
CS Intelligent Systems,"Research Software Development Engineer in Artificial Intelligence (Req.
10064)",Cluster_1,0.9988014698028564,4,sbert+siamese_kmeans,2025-12-02T14:09:53.935173
CS Intelligent Systems,Deep Learning Systems Engineer,Cluster_1,0.998744010925293,5,sbert+siamese_kmeans,2025-12-02T14:09:53.935173
CS Intelligent Systems,Research Intern - Machine Learning + Data Visualization,Cluster_1,0.9986820220947266,6,sbert+siamese_kmeans,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Sr. Software Engineer,Cluster_1,0.9986616373062134,7,sbert+siamese_kmeans,2025-12-02T14:09:53.935173
CS Intelligent Systems,Software Scientist I - Machine Learning & NLP,Cluster_1,0.99860018491745,8,sbert+siamese_kmeans,2025-12-02T14:09:53.935173
CS Intelligent Systems,CTO Residency Program,Cluster_1,0.9985945224761963,9,sbert+siamese_kmeans,2025-12-02T14:09:53.935173
CS Intelligent Systems,Movidius Deep Learning Data Scientist,Cluster_1,0.9984859228134155,10,sbert+siamese_kmeans,2025-12-02T14:09:53.935173
CS Intelligent Systems,Deep Learning Compiler Engineer,Cluster_1,0.998467206954956,11,sbert+siamese_kmeans,2025-12-02T14:09:53.935173
CS Intelligent Systems,Data Scientist,Cluster_1,0.9984328150749207,12,sbert+siamese_kmeans,2025-12-02T14:09:53.935173
CS Intelligent Systems,Data Scientist,Cluster_1,0.9984263777732849,13,sbert+siamese_kmeans,2025-12-02T14:09:53.935173
